Year,STATE,TOTAL_HOME_UNITS
1992,NC,1.0
1992,PA,11.0
1993,AL,56.0
1993,AR,8.0
1993,CA,155.0
1993,CO,15.0
1993,CT,17.0
1993,FL,271.0
1993,IA,6.0
1993,IL,4.0
1993,IN,3.0
1993,KS,23.0
1993,KY,35.0
1993,MA,36.0
1993,MD,4.0
1993,MI,37.0
1993,MN,44.0
1993,MO,34.0
1993,NC,53.0
1993,ND,95.0
1993,NE,8.0
1993,NJ,15.0
1993,NV,7.0
1993,NY,15.0
1993,OH,162.0
1993,OK,7.0
1993,OR,7.0
1993,PA,9.0
1993,RI,21.0
1993,SC,7.0
1993,SD,10.0
1993,TN,30.0
1993,UT,16.0
1993,VA,81.0
1993,VT,18.0
1993,WA,13.0
1993,WI,105.0
1993,WV,3.0
1993,WY,2.0
1994,AL,182.0
1994,AR,113.0
1994,AZ,38.0
1994,CA,443.0
1994,CO,96.0
1994,CT,10.0
1994,FL,79.0
1994,GA,187.0
1994,HI,79.0
1994,IA,37.0
1994,ID,10.0
1994,IL,390.0
1994,IN,119.0
1994,KS,25.0
1994,KY,26.0
1994,LA,104.0
1994,MA,207.0
1994,MD,98.0
1994,ME,24.0
1994,MI,130.0
1994,MN,276.0
1994,MO,61.0
1994,NC,84.0
1994,ND,23.0
1994,NE,43.0
1994,NH,8.0
1994,NJ,48.0
1994,NM,13.0
1994,NV,138.0
1994,NY,131.0
1994,OH,242.0
1994,OK,45.0
1994,OR,69.0
1994,PA,176.0
1994,RI,38.0
1994,SC,6.0
1994,SD,26.0
1994,TN,38.0
1994,TX,89.0
1994,UT,86.0
1994,VA,44.0
1994,VT,34.0
1994,WA,135.0
1994,WI,229.0
1994,WV,16.0
1994,WY,23.0
1995,AL,286.0
1995,AR,125.0
1995,AZ,167.0
1995,CA,372.0
1995,CO,104.0
1995,CT,22.0
1995,DC,137.0
1995,DE,21.0
1995,FL,469.0
1995,GA,163.0
1995,HI,1.0
1995,IA,423.0
1995,IL,545.0
1995,IN,140.0
1995,KS,54.0
1995,KY,57.0
1995,LA,71.0
1995,MA,141.0
1995,MD,40.0
1995,ME,206.0
1995,MI,235.0
1995,MN,350.0
1995,MO,107.0
1995,MS,28.0
1995,MT,68.0
1995,NC,245.0
1995,ND,7.0
1995,NE,34.0
1995,NH,46.0
1995,NJ,132.0
1995,NM,17.0
1995,NV,37.0
1995,NY,399.0
1995,OH,458.0
1995,OK,29.0
1995,OR,180.0
1995,PA,312.0
1995,PR,2.0
1995,RI,184.0
1995,SC,96.0
1995,SD,104.0
1995,TN,82.0
1995,TX,243.0
1995,UT,17.0
1995,VA,222.0
1995,VT,85.0
1995,WA,154.0
1995,WI,422.0
1995,WY,28.0
1996,AK,13.0
1996,AL,500.0
1996,AR,134.0
1996,AZ,50.0
1996,CA,862.0
1996,CO,55.0
1996,CT,111.0
1996,FL,145.0
1996,GA,156.0
1996,HI,24.0
1996,IA,212.0
1996,ID,13.0
1996,IL,911.0
1996,IN,279.0
1996,KS,35.0
1996,KY,110.0
1996,LA,333.0
1996,MA,135.0
1996,MD,170.0
1996,ME,136.0
1996,MI,287.0
1996,MN,515.0
1996,MO,113.0
1996,MS,64.0
1996,MT,134.0
1996,NC,279.0
1996,ND,68.0
1996,NE,136.0
1996,NH,12.0
1996,NJ,322.0
1996,NM,65.0
1996,NV,35.0
1996,NY,1317.0
1996,OH,512.0
1996,OK,8.0
1996,OR,238.0
1996,PA,191.0
1996,RI,80.0
1996,SC,119.0
1996,SD,2.0
1996,TN,72.0
1996,TX,628.0
1996,UT,12.0
1996,VA,215.0
1996,VT,57.0
1996,WA,149.0
1996,WI,457.0
1996,WY,47.0
1997,AK,8.0
1997,AL,488.0
1997,AR,156.0
1997,AZ,65.0
1997,CA,1017.0
1997,CO,161.0
1997,CT,70.0
1997,DC,216.0
1997,FL,469.0
1997,GA,486.0
1997,HI,32.0
1997,IA,130.0
1997,ID,20.0
1997,IL,1086.0
1997,IN,174.0
1997,KS,142.0
1997,KY,39.0
1997,LA,26.0
1997,MA,199.0
1997,MD,110.0
1997,ME,159.0
1997,MI,169.0
1997,MN,392.0
1997,MO,196.0
1997,MT,18.0
1997,NC,268.0
1997,ND,1.0
1997,NE,100.0
1997,NH,65.0
1997,NJ,603.0
1997,NM,4.0
1997,NV,111.0
1997,NY,1130.0
1997,OH,461.0
1997,OK,105.0
1997,OR,148.0
1997,PA,485.0
1997,PR,6.0
1997,RI,35.0
1997,SC,211.0
1997,SD,124.0
1997,TN,82.0
1997,TX,155.0
1997,UT,4.0
1997,VA,88.0
1997,VT,22.0
1997,WA,529.0
1997,WI,228.0
1997,WV,6.0
1997,WY,82.0
1998,AK,115.0
1998,AL,525.0
1998,AR,216.0
1998,AZ,112.0
1998,CA,1848.0
1998,CO,169.0
1998,CT,82.0
1998,FL,695.0
1998,GA,1327.0
1998,HI,33.0
1998,IA,775.0
1998,ID,25.0
1998,IL,793.0
1998,IN,250.0
1998,KS,40.0
1998,KY,348.0
1998,LA,468.0
1998,MA,333.0
1998,MD,487.0
1998,ME,67.0
1998,MI,299.0
1998,MN,385.0
1998,MO,343.0
1998,MS,20.0
1998,MT,55.0
1998,NC,393.0
1998,ND,20.0
1998,NE,130.0
1998,NH,38.0
1998,NJ,211.0
1998,NM,8.0
1998,NV,266.0
1998,NY,856.0
1998,OH,330.0
1998,OK,78.0
1998,OR,189.0
1998,PA,647.0
1998,RI,71.0
1998,SC,66.0
1998,SD,59.0
1998,TN,544.0
1998,TX,1001.0
1998,UT,84.0
1998,VA,103.0
1998,VT,29.0
1998,WA,263.0
1998,WI,454.0
1998,WV,1.0
1998,WY,70.0
1999,AK,117.0
1999,AL,493.0
1999,AR,228.0
1999,AZ,320.0
1999,CA,2560.0
1999,CO,369.0
1999,CT,212.0
1999,DE,90.0
1999,FL,768.0
1999,GA,380.0
1999,HI,29.0
1999,IA,472.0
1999,ID,288.0
1999,IL,997.0
1999,IN,467.0
1999,KS,58.0
1999,KY,139.0
1999,LA,243.0
1999,MA,1094.0
1999,MD,659.0
1999,ME,84.0
1999,MI,342.0
1999,MN,1146.0
1999,MO,432.0
1999,MT,61.0
1999,NC,440.0
1999,ND,181.0
1999,NE,429.0
1999,NH,38.0
1999,NJ,255.0
1999,NM,68.0
1999,NV,298.0
1999,NY,1325.0
1999,OH,1571.0
1999,OK,275.0
1999,OR,217.0
1999,PA,1309.0
1999,PR,147.0
1999,RI,110.0
1999,SC,236.0
1999,SD,260.0
1999,TN,265.0
1999,TX,1309.0
1999,UT,27.0
1999,VA,79.0
1999,VT,47.0
1999,WA,417.0
1999,WI,465.0
1999,WV,37.0
1999,WY,52.0
2000,AL,703.0
2000,AR,210.0
2000,AZ,231.0
2000,CA,2156.0
2000,CO,199.0
2000,CT,148.0
2000,DE,11.0
2000,FL,535.0
2000,GA,790.0
2000,IA,592.0
2000,ID,28.0
2000,IL,439.0
2000,IN,482.0
2000,KS,191.0
2000,KY,93.0
2000,LA,254.0
2000,MA,413.0
2000,MD,292.0
2000,ME,45.0
2000,MI,326.0
2000,MN,517.0
2000,MO,287.0
2000,MS,52.0
2000,MT,72.0
2000,NC,103.0
2000,ND,31.0
2000,NE,116.0
2000,NH,9.0
2000,NJ,218.0
2000,NM,92.0
2000,NV,275.0
2000,NY,542.0
2000,OH,813.0
2000,OK,107.0
2000,OR,130.0
2000,PA,682.0
2000,RI,373.0
2000,SC,32.0
2000,SD,71.0
2000,TN,194.0
2000,TX,958.0
2000,UT,32.0
2000,VA,416.0
2000,VT,45.0
2000,WA,951.0
2000,WI,179.0
2000,WV,4.0
2001,AK,6.0
2001,AL,684.0
2001,AR,98.0
2001,AZ,261.0
2001,CA,2124.0
2001,CO,220.0
2001,CT,339.0
2001,DE,3.0
2001,FL,714.0
2001,GA,891.0
2001,HI,242.0
2001,IA,496.0
2001,ID,52.0
2001,IL,635.0
2001,IN,337.0
2001,KS,163.0
2001,KY,221.0
2001,LA,51.0
2001,MA,1725.0
2001,MD,249.0
2001,ME,9.0
2001,MI,1018.0
2001,MN,608.0
2001,MO,317.0
2001,MT,152.0
2001,NC,355.0
2001,ND,127.0
2001,NE,134.0
2001,NH,125.0
2001,NJ,645.0
2001,NM,10.0
2001,NV,137.0
2001,NY,1726.0
2001,OH,1011.0
2001,OK,150.0
2001,OR,261.0
2001,PA,953.0
2001,RI,25.0
2001,SC,410.0
2001,SD,48.0
2001,TN,250.0
2001,TX,737.0
2001,UT,81.0
2001,VA,147.0
2001,VI,2.0
2001,VT,46.0
2001,WA,259.0
2001,WI,626.0
2001,WY,106.0
2002,AK,11.0
2002,AL,422.0
2002,AR,98.0
2002,AZ,217.0
2002,CA,2364.0
2002,CO,623.0
2002,CT,140.0
2002,DE,20.0
2002,FL,274.0
2002,GA,277.0
2002,IA,281.0
2002,ID,33.0
2002,IL,544.0
2002,IN,613.0
2002,KS,31.0
2002,KY,204.0
2002,LA,176.0
2002,MA,340.0
2002,MD,237.0
2002,ME,21.0
2002,MI,620.0
2002,MN,560.0
2002,MO,789.0
2002,MS,141.0
2002,MT,132.0
2002,NC,780.0
2002,ND,17.0
2002,NE,67.0
2002,NH,12.0
2002,NJ,300.0
2002,NM,8.0
2002,NV,183.0
2002,NY,822.0
2002,OH,951.0
2002,OK,29.0
2002,OR,192.0
2002,PA,964.0
2002,RI,77.0
2002,SC,68.0
2002,SD,81.0
2002,TN,106.0
2002,TX,1186.0
2002,UT,30.0
2002,VA,109.0
2002,VT,9.0
2002,WA,153.0
2002,WI,377.0
2002,WV,14.0
2002,WY,20.0
2003,AL,411.0
2003,AR,139.0
2003,AZ,199.0
2003,CA,1835.0
2003,CO,212.0
2003,CT,62.0
2003,DC,10.0
2003,DE,16.0
2003,FL,889.0
2003,GA,787.0
2003,IA,885.0
2003,ID,141.0
2003,IL,1722.0
2003,IN,361.0
2003,KS,49.0
2003,KY,98.0
2003,LA,474.0
2003,MA,771.0
2003,MD,225.0
2003,ME,33.0
2003,MI,295.0
2003,MN,604.0
2003,MO,436.0
2003,MS,70.0
2003,MT,36.0
2003,NC,212.0
2003,ND,48.0
2003,NE,34.0
2003,NH,137.0
2003,NJ,220.0
2003,NV,263.0
2003,NY,1202.0
2003,OH,534.0
2003,OK,137.0
2003,OR,100.0
2003,PA,1021.0
2003,RI,53.0
2003,SC,198.0
2003,SD,126.0
2003,TN,184.0
2003,TX,1079.0
2003,UT,46.0
2003,VA,427.0
2003,VT,23.0
2003,WA,492.0
2003,WI,440.0
2003,WV,14.0
2003,WY,13.0
2004,AK,16.0
2004,AL,515.0
2004,AR,12.0
2004,AZ,207.0
2004,CA,1930.0
2004,CO,241.0
2004,CT,183.0
2004,DC,21.0
2004,DE,74.0
2004,FL,174.0
2004,GA,885.0
2004,HI,16.0
2004,IA,585.0
2004,ID,57.0
2004,IL,1759.0
2004,IN,616.0
2004,KS,30.0
2004,LA,201.0
2004,MA,605.0
2004,MD,288.0
2004,ME,34.0
2004,MI,598.0
2004,MN,344.0
2004,MO,556.0
2004,MS,80.0
2004,MT,118.0
2004,NC,533.0
2004,NE,61.0
2004,NH,20.0
2004,NJ,494.0
2004,NM,44.0
2004,NV,196.0
2004,NY,1663.0
2004,OH,804.0
2004,OK,44.0
2004,OR,159.0
2004,PA,664.0
2004,PR,3.0
2004,RI,76.0
2004,SC,142.0
2004,SD,148.0
2004,TN,260.0
2004,TX,551.0
2004,UT,84.0
2004,VA,105.0
2004,VT,20.0
2004,WA,585.0
2004,WI,351.0
2004,WV,54.0
2004,WY,12.0
2005,AK,9.0
2005,AL,384.0
2005,AR,66.0
2005,AZ,287.0
2005,CA,2938.0
2005,CO,72.0
2005,CT,1159.0
2005,DC,186.0
2005,DE,13.0
2005,FL,696.0
2005,GA,399.0
2005,HI,147.0
2005,IA,329.0
2005,ID,85.0
2005,IL,2372.0
2005,IN,656.0
2005,KS,47.0
2005,KY,304.0
2005,LA,686.0
2005,MA,812.0
2005,MD,435.0
2005,ME,70.0
2005,MI,1104.0
2005,MN,477.0
2005,MO,302.0
2005,MS,68.0
2005,MT,132.0
2005,NC,516.0
2005,ND,43.0
2005,NE,33.0
2005,NH,61.0
2005,NJ,865.0
2005,NM,88.0
2005,NV,507.0
2005,NY,1613.0
2005,OH,1812.0
2005,OK,418.0
2005,OR,148.0
2005,PA,1186.0
2005,RI,91.0
2005,SC,583.0
2005,SD,65.0
2005,TN,192.0
2005,TX,750.0
2005,UT,178.0
2005,VA,356.0
2005,VT,47.0
2005,WA,514.0
2005,WI,335.0
2005,WV,99.0
2005,WY,51.0
2006,AK,9.0
2006,AL,681.0
2006,AR,106.0
2006,AZ,149.0
2006,CA,2669.0
2006,CO,447.0
2006,CT,135.0
2006,DC,127.0
2006,DE,9.0
2006,FL,2064.0
2006,GA,322.0
2006,HI,80.0
2006,IA,400.0
2006,ID,46.0
2006,IL,1548.0
2006,IN,869.0
2006,KS,39.0
2006,KY,509.0
2006,LA,2184.0
2006,MA,834.0
2006,MD,199.0
2006,ME,16.0
2006,MI,1603.0
2006,MN,589.0
2006,MO,233.0
2006,MS,13.0
2006,MT,141.0
2006,NC,833.0
2006,ND,37.0
2006,NE,119.0
2006,NH,25.0
2006,NJ,1285.0
2006,NM,58.0
2006,NV,111.0
2006,NY,4507.0
2006,OH,2941.0
2006,OK,178.0
2006,OR,238.0
2006,PA,864.0
2006,PR,95.0
2006,RI,68.0
2006,SC,533.0
2006,SD,147.0
2006,TN,362.0
2006,TX,1499.0
2006,UT,103.0
2006,VA,231.0
2006,VT,151.0
2006,WA,715.0
2006,WI,434.0
2006,WV,11.0
2006,WY,26.0
2007,AK,6.0
2007,AL,871.0
2007,AR,174.0
2007,AZ,51.0
2007,CA,1795.0
2007,CO,500.0
2007,CT,457.0
2007,DC,82.0
2007,DE,15.0
2007,FL,525.0
2007,GA,774.0
2007,HI,82.0
2007,IA,354.0
2007,ID,47.0
2007,IL,1801.0
2007,IN,335.0
2007,KS,56.0
2007,KY,194.0
2007,LA,881.0
2007,MA,952.0
2007,MD,88.0
2007,ME,99.0
2007,MI,995.0
2007,MN,475.0
2007,MO,254.0
2007,MS,58.0
2007,MT,156.0
2007,NC,1059.0
2007,ND,28.0
2007,NE,93.0
2007,NH,107.0
2007,NJ,829.0
2007,NM,112.0
2007,NV,203.0
2007,NY,2244.0
2007,OH,726.0
2007,OK,103.0
2007,OR,84.0
2007,PA,1047.0
2007,PR,137.0
2007,RI,103.0
2007,SC,548.0
2007,SD,79.0
2007,TN,240.0
2007,TX,1318.0
2007,UT,138.0
2007,VA,957.0
2007,VT,23.0
2007,WA,238.0
2007,WI,196.0
2007,WV,132.0
2007,WY,15.0
2008,AK,4.0
2008,AL,511.0
2008,AR,105.0
2008,AZ,98.0
2008,CA,4813.0
2008,CO,368.0
2008,CT,216.0
2008,DC,428.0
2008,DE,44.0
2008,FL,839.0
2008,GA,851.0
2008,HI,53.0
2008,IA,236.0
2008,ID,24.0
2008,IL,1413.0
2008,IN,256.0
2008,KS,41.0
2008,KY,467.0
2008,LA,145.0
2008,MA,762.0
2008,MD,862.0
2008,ME,69.0
2008,MI,980.0
2008,MN,739.0
2008,MO,363.0
2008,MS,52.0
2008,MT,105.0
2008,NC,501.0
2008,ND,111.0
2008,NE,30.0
2008,NH,100.0
2008,NJ,397.0
2008,NM,42.0
2008,NV,91.0
2008,NY,1743.0
2008,OH,1067.0
