Year,STATE,TOTAL_HOME_UNITS
2008,OK,48.0
2008,OR,157.0
2008,PA,1065.0
2008,RI,156.0
2008,SC,261.0
2008,SD,56.0
2008,TN,176.0
2008,TX,527.0
2008,UT,303.0
2008,VA,587.0
2008,VT,29.0
2008,WA,575.0
2008,WI,241.0
2008,WV,64.0
2008,WY,18.0
2009,AK,24.0
2009,AL,514.0
2009,AR,170.0
2009,AZ,219.0
2009,CA,3079.0
2009,CO,254.0
2009,CT,604.0
2009,DC,16.0
2009,DE,39.0
2009,FL,1154.0
2009,GA,575.0
2009,HI,68.0
2009,IA,363.0
2009,ID,46.0
2009,IL,477.0
2009,IN,217.0
2009,KS,61.0
2009,KY,109.0
2009,LA,158.0
2009,MA,737.0
2009,MD,235.0
2009,ME,6.0
2009,MI,441.0
2009,MN,489.0
2009,MO,151.0
2009,MS,50.0
2009,MT,11.0
2009,NC,655.0
2009,ND,29.0
2009,NE,83.0
2009,NH,139.0
2009,NJ,270.0
2009,NM,77.0
2009,NV,63.0
2009,NY,2061.0
2009,OH,1025.0
2009,OK,51.0
2009,OR,277.0
2009,PA,615.0
2009,PR,19.0
2009,RI,48.0
2009,SC,287.0
2009,SD,62.0
2009,TN,137.0
2009,TX,1063.0
2009,UT,131.0
2009,VA,418.0
2009,VT,54.0
2009,WA,145.0
2009,WI,170.0
2009,WV,13.0
2009,WY,22.0
2010,AK,13.0
2010,AL,421.0
2010,AR,53.0
2010,AZ,256.0
2010,CA,3176.0
2010,CO,231.0
2010,CT,397.0
2010,FL,710.0
2010,GA,615.0
2010,HI,46.0
2010,IA,771.0
2010,ID,102.0
2010,IL,1546.0
2010,IN,163.0
2010,KS,19.0
2010,KY,181.0
2010,LA,297.0
2010,MA,428.0
2010,MD,748.0
2010,ME,57.0
2010,MI,333.0
2010,MN,387.0
2010,MO,170.0
2010,MS,16.0
2010,MT,73.0
2010,NC,488.0
2010,ND,20.0
2010,NE,16.0
2010,NH,28.0
2010,NJ,309.0
2010,NM,30.0
2010,NV,109.0
2010,NY,1895.0
2010,OH,1012.0
2010,OK,39.0
2010,OR,162.0
2010,PA,1492.0
2010,PR,5.0
2010,RI,75.0
2010,SC,157.0
2010,SD,112.0
2010,TN,317.0
2010,TX,2279.0
2010,UT,80.0
2010,VA,460.0
2010,VT,71.0
2010,WA,230.0
2010,WI,240.0
2010,WV,29.0
2010,WY,43.0
2011,AK,239.0
2011,AL,786.0
2011,AR,1578.0
2011,AZ,852.0
2011,CA,2524.0
2011,CO,374.0
2011,CT,235.0
2011,DC,76.0
2011,DE,52.0
2011,FL,1103.0
2011,GA,474.0
2011,HI,512.0
2011,IA,455.0
2011,ID,259.0
2011,IL,1962.0
2011,IN,1056.0
2011,KS,163.0
2011,KY,769.0
2011,LA,595.0
2011,MA,1269.0
2011,MD,251.0
2011,ME,3.0
2011,MI,775.0
2011,MN,502.0
2011,MO,1046.0
2011,MS,16.0
2011,MT,49.0
2011,NC,442.0
2011,ND,46.0
2011,NE,28.0
2011,NH,183.0
2011,NJ,1141.0
2011,NM,79.0
2011,NV,143.0
2011,NY,3466.0
2011,OH,1389.0
2011,OK,329.0
2011,OR,189.0
2011,PA,1620.0
2011,PR,39.0
2011,RI,130.0
2011,SC,602.0
2011,SD,122.0
2011,TN,179.0
2011,TX,5911.0
2011,UT,436.0
2011,VA,620.0
2011,VT,65.0
2011,WA,296.0
2011,WI,1214.0
2011,WV,68.0
2011,WY,54.0
2012,AK,32.0
2012,AL,571.0
2012,AR,109.0
2012,AZ,500.0
2012,CA,3960.0
2012,CO,625.0
2012,CT,273.0
2012,DC,218.0
2012,DE,27.0
2012,FL,2937.0
2012,GA,1442.0
2012,IA,184.0
2012,ID,30.0
2012,IL,1636.0
2012,IN,413.0
2012,KS,44.0
2012,KY,161.0
2012,LA,1326.0
2012,MA,1349.0
2012,MD,1647.0
2012,ME,103.0
2012,MI,625.0
2012,MN,1235.0
2012,MO,720.0
2012,MS,1.0
2012,MT,51.0
2012,NC,1629.0
2012,ND,95.0
2012,NE,394.0
2012,NH,102.0
2012,NJ,1034.0
2012,NM,639.0
2012,NV,342.0
2012,NY,4535.0
2012,OH,887.0
2012,OK,435.0
2012,OR,679.0
2012,PA,1417.0
2012,PR,172.0
2012,RI,90.0
2012,SC,267.0
2012,SD,124.0
2012,TN,3060.0
2012,TX,1877.0
2012,UT,99.0
2012,VA,1127.0
2012,VT,143.0
2012,WA,738.0
2012,WI,604.0
2012,WV,708.0
2012,WY,41.0
2013,AK,16.0
2013,AL,443.0
2013,AR,31.0
2013,AZ,188.0
2013,CA,4650.0
2013,CO,776.0
2013,CT,83.0
2013,DC,187.0
2013,FL,711.0
2013,GA,280.0
2013,HI,16.0
2013,IA,174.0
2013,ID,121.0
2013,IL,811.0
2013,IN,372.0
2013,KS,2.0
2013,KY,77.0
2013,LA,1786.0
2013,MA,711.0
2013,MD,504.0
2013,ME,119.0
2013,MI,3216.0
2013,MN,256.0
2013,MO,105.0
2013,MS,892.0
2013,MT,122.0
2013,NC,260.0
2013,ND,17.0
2013,NE,24.0
2013,NH,157.0
2013,NJ,315.0
2013,NM,77.0
2013,NV,80.0
2013,NY,2429.0
2013,OH,1208.0
2013,OK,256.0
2013,OR,177.0
2013,PA,758.0
2013,PR,165.0
2013,RI,389.0
2013,SC,241.0
2013,SD,206.0
2013,TN,164.0
2013,TX,760.0
2013,UT,302.0
2013,VA,1205.0
2013,VT,110.0
2013,WA,330.0
2013,WI,240.0
2013,WV,46.0
2013,WY,10.0
2014,AK,3.0
2014,AL,360.0
2014,AR,72.0
2014,AZ,217.0
2014,CA,3453.0
2014,CO,169.0
2014,CT,742.0
2014,DE,61.0
2014,FL,1363.0
2014,GA,393.0
2014,HI,10.0
2014,IA,116.0
2014,ID,35.0
2014,IL,132.0
2014,IN,398.0
2014,KS,29.0
2014,KY,48.0
2014,LA,234.0
2014,MA,565.0
2014,MD,458.0
2014,ME,23.0
2014,MI,818.0
2014,MN,177.0
2014,MO,167.0
2014,MS,30.0
2014,MT,22.0
2014,NC,410.0
2014,ND,28.0
2014,NE,28.0
2014,NH,69.0
2014,NJ,364.0
2014,NM,25.0
2014,NV,91.0
2014,NY,1387.0
2014,OH,510.0
2014,OK,180.0
2014,OR,338.0
2014,PA,688.0
2014,PR,110.0
2014,RI,56.0
2014,SC,254.0
2014,SD,46.0
2014,TN,198.0
2014,TX,775.0
2014,UT,54.0
2014,VA,240.0
2014,VT,39.0
2014,WA,121.0
2014,WI,112.0
2014,WV,32.0
2014,WY,42.0
2015,AK,18.0
2015,AL,250.0
2015,AR,174.0
2015,AZ,137.0
2015,CA,1475.0
2015,CO,121.0
2015,CT,104.0
2015,DC,332.0
2015,DE,15.0
2015,FL,475.0
2015,GA,416.0
2015,HI,26.0
2015,IA,251.0
2015,ID,25.0
2015,IL,686.0
2015,IN,205.0
2015,KS,61.0
2015,KY,51.0
2015,LA,368.0
2015,MA,516.0
2015,MD,329.0
2015,ME,16.0
2015,MI,846.0
2015,MN,125.0
2015,MO,184.0
2015,MS,14.0
2015,MT,26.0
2015,NC,255.0
2015,ND,22.0
2015,NE,24.0
2015,NH,40.0
2015,NJ,258.0
2015,NM,4.0
2015,NV,119.0
2015,NY,1165.0
2015,OH,1647.0
2015,OK,29.0
2015,OR,115.0
2015,PA,777.0
2015,RI,32.0
2015,SC,106.0
2015,SD,110.0
2015,TN,142.0
2015,TX,678.0
2015,UT,89.0
2015,VA,265.0
2015,VT,67.0
2015,WA,101.0
2015,WI,124.0
2015,WV,52.0
2015,WY,21.0
2016,AK,2.0
2016,AL,404.0
2016,AR,63.0
2016,AZ,56.0
2016,CA,1402.0
2016,CO,53.0
2016,CT,54.0
2016,DC,154.0
2016,DE,64.0
2016,FL,877.0
2016,GA,1049.0
2016,HI,213.0
2016,IA,66.0
2016,ID,55.0
2016,IL,751.0
2016,IN,113.0
2016,KS,13.0
2016,KY,36.0
2016,LA,259.0
2016,MA,550.0
2016,MD,213.0
2016,ME,63.0
2016,MI,376.0
2016,MN,183.0
2016,MO,251.0
2016,MS,44.0
2016,MT,93.0
2016,NC,404.0
2016,ND,64.0
2016,NE,17.0
2016,NH,44.0
2016,NJ,233.0
2016,NM,18.0
2016,NV,141.0
2016,NY,2002.0
2016,OH,533.0
2016,OK,86.0
2016,OR,95.0
2016,PA,503.0
2016,PR,64.0
2016,RI,89.0
2016,SC,195.0
2016,SD,58.0
2016,TN,44.0
2016,TX,551.0
2016,UT,100.0
2016,VA,345.0
2016,VT,36.0
2016,WA,118.0
2016,WI,311.0
2016,WV,93.0
2017,AK,26.0
2017,AL,247.0
2017,AR,64.0
2017,AZ,192.0
2017,CA,1552.0
2017,CO,95.0
2017,CT,221.0
2017,DC,110.0
2017,DE,133.0
2017,FL,508.0
2017,GA,707.0
2017,HI,13.0
2017,IA,44.0
2017,ID,29.0
2017,IL,385.0
2017,IN,252.0
2017,KS,37.0
2017,KY,86.0
2017,LA,172.0
2017,MA,442.0
2017,MD,358.0
2017,ME,49.0
2017,MI,433.0
2017,MN,386.0
2017,MO,264.0
2017,MS,16.0
2017,MT,56.0
2017,NC,277.0
2017,ND,20.0
2017,NE,24.0
2017,NH,29.0
2017,NJ,312.0
2017,NM,41.0
2017,NV,86.0
2017,NY,1674.0
2017,OH,302.0
2017,OK,249.0
2017,OR,114.0
2017,PA,660.0
2017,RI,55.0
2017,SC,217.0
2017,SD,72.0
2017,TN,93.0
2017,TX,594.0
2017,UT,31.0
2017,VA,80.0
2017,VT,52.0
2017,WA,178.0
2017,WI,206.0
2017,WV,130.0
2017,WY,29.0
2018,AK,140.0
2018,AL,9.0
2018,AR,50.0
2018,AZ,46.0
2018,CA,1082.0
2018,CO,94.0
2018,CT,194.0
2018,DC,101.0
2018,DE,18.0
2018,FL,618.0
2018,GA,167.0
2018,HI,28.0
2018,IA,24.0
2018,ID,18.0
2018,IL,541.0
2018,IN,187.0
2018,KS,65.0
2018,KY,36.0
2018,LA,231.0
2018,MA,315.0
2018,MD,122.0
2018,ME,17.0
2018,MI,322.0
2018,MN,79.0
2018,MO,110.0
2018,MS,3.0
2018,MT,23.0
2018,NC,375.0
2018,NE,19.0
2018,NH,21.0
2018,NJ,137.0
2018,NM,14.0
2018,NV,94.0
2018,NY,904.0
2018,OH,181.0
2018,OK,45.0
2018,OR,60.0
2018,PA,321.0
2018,PR,34.0
2018,RI,41.0
2018,SC,99.0
2018,SD,17.0
2018,TN,76.0
2018,TX,485.0
2018,UT,49.0
2018,VA,646.0
2018,VT,45.0
2018,WA,135.0
2018,WI,190.0
2018,WV,18.0
2018,WY,29.0
2019,AK,11.0
2019,AL,101.0
2019,AR,43.0
2019,AZ,89.0
2019,CA,2392.0
2019,CO,118.0
2019,CT,99.0
2019,DE,80.0
2019,FL,357.0
2019,GA,384.0
2019,IA,33.0
2019,ID,45.0
2019,IL,166.0
2019,IN,159.0
2019,KS,30.0
2019,KY,175.0
2019,LA,115.0
2019,MA,307.0
2019,MD,392.0
2019,ME,23.0
2019,MI,195.0
2019,MN,182.0
2019,MO,99.0
2019,MS,43.0
2019,MT,11.0
2019,NC,172.0
2019,ND,50.0
2019,NE,19.0
2019,NH,32.0
2019,NJ,145.0
2019,NM,9.0
2019,NV,81.0
2019,NY,481.0
2019,OH,200.0
2019,OK,83.0
2019,OR,107.0
2019,PA,374.0
2019,PR,17.0
2019,RI,49.0
2019,SC,115.0
2019,SD,24.0
2019,TN,68.0
2019,TX,535.0
2019,UT,44.0
2019,VA,162.0
2019,VT,21.0
2019,WA,109.0
2019,WI,165.0
2019,WV,22.0
2019,WY,10.0
2020,AK,4.0
2020,AL,210.0
2020,AR,37.0
2020,AZ,92.0
2020,CA,1736.0
2020,CO,76.0
2020,CT,16.0
2020,DE,9.0
2020,FL,364.0
2020,GA,199.0
2020,HI,21.0
2020,IA,25.0
2020,ID,25.0
2020,IL,370.0
2020,IN,136.0
2020,KS,9.0
2020,KY,35.0
2020,LA,89.0
2020,MA,263.0
2020,MD,104.0
2020,ME,17.0
2020,MI,110.0
2020,MN,72.0
2020,MO,64.0
2020,MS,11.0
2020,MT,126.0
2020,NC,96.0
2020,ND,13.0
2020,NE,9.0
2020,NH,38.0
2020,NJ,67.0
2020,NM,11.0
2020,NV,78.0
2020,NY,402.0
2020,OH,100.0
2020,OK,35.0
2020,OR,47.0
2020,PA,290.0
2020,RI,18.0
2020,SC,61.0
2020,SD,40.0
2020,TN,65.0
2020,TX,412.0
2020,UT,49.0
2020,VA,43.0
2020,VT,22.0
2020,WA,135.0
2020,WI,38.0
2020,WV,10.0
2020,WY,40.0
2021,AK,14.0
2021,AL,72.0
2021,AR,107.0
2021,AZ,76.0
2021,CA,560.0
2021,CO,58.0
2021,CT,21.0
2021,DC,64.0
2021,DE,34.0
2021,FL,590.0
2021,GA,28.0
2021,HI,12.0
2021,IA,43.0
2021,ID,20.0
2021,IL,940.0
2021,IN,184.0
2021,KS,9.0
2021,KY,34.0
2021,LA,101.0
2021,MA,291.0
2021,MD,239.0
2021,ME,14.0
2021,MI,71.0
2021,MN,54.0
2021,MO,98.0
2021,MT,14.0
2021,NC,132.0
2021,ND,20.0
2021,NE,47.0
2021,NH,35.0
2021,NJ,116.0
2021,NM,10.0
2021,NV,67.0
2021,NY,314.0
2021,OH,114.0
2021,OK,218.0
2021,OR,41.0
2021,PA,297.0
2021,PR,17.0
2021,RI,27.0
2021,SC,34.0
2021,SD,31.0
2021,TN,109.0
2021,TX,228.0
2021,UT,94.0
2021,VA,119.0
2021,VT,68.0
2021,WA,55.0
2021,WI,130.0
2021,WV,25.0
2021,WY,35.0
2022,AK,14.0
2022,AL,171.0
2022,AR,25.0
2022,AZ,87.0
2022,CA,790.0
2022,CO,63.0
2022,CT,11.0
2022,DE,11.0
2022,FL,254.0
2022,GA,139.0
2022,HI,12.0
2022,IA,26.0
2022,ID,9.0
2022,IL,595.0
2022,IN,120.0
2022,KS,12.0
2022,KY,39.0
2022,LA,58.0
2022,MA,460.0
2022,MD,281.0
2022,ME,11.0
2022,MI,401.0
2022,MN,38.0
2022,MO,24.0
2022,MS,6.0
2022,MT,12.0
2022,NC,390.0
2022,ND,19.0
2022,NE,11.0
2022,NH,29.0
2022,NJ,124.0
2022,NM,123.0
2022,NV,55.0
2022,NY,680.0
2022,OH,204.0
2022,OK,84.0
2022,OR,56.0
2022,PA,353.0
2022,PR,8.0
2022,RI,28.0
2022,SC,94.0
2022,SD,20.0
2022,TN,99.0
2022,TX,201.0
2022,UT,73.0
2022,VA,59.0
2022,VT,14.0
2022,WA,116.0
2022,WI,172.0
2022,WV,33.0
2022,WY,11.0
2023,AK,4.0
2023,AL,13.0
2023,AR,21.0
2023,AZ,6.0
2023,CA,479.0
2023,CO,25.0
2023,CT,104.0
2023,DE,6.0
2023,FL,224.0
2023,GA,117.0
2023,IA,10.0
2023,ID,13.0
2023,IL,73.0
2023,IN,118.0
2023,KY,28.0
2023,LA,29.0
2023,MA,134.0
2023,MD,22.0
2023,MI,46.0
2023,MN,46.0
2023,MO,85.0
2023,NC,30.0
2023,ND,9.0
2023,NE,16.0
2023,NH,13.0
2023,NJ,72.0
2023,NV,33.0
2023,NY,144.0
2023,OH,119.0
2023,OK,72.0
2023,PA,200.0
2023,RI,9.0
2023,SC,10.0
2023,TN,18.0
2023,TX,102.0
2023,UT,16.0
2023,VA,6.0
2023,VT,14.0
2023,WA,36.0
2023,WI,115.0
2023,WV,30.0
2023,WY,8.0
