YEAR,STATE,TOTAL_HOME_UNITS
1992,NC,1
1992,PA,11
1993,AL,56
1993,AR,8
1993,CA,155
1993,CO,15
1993,CT,17
1993,FL,271
1993,IA,6
1993,IL,4
1993,IN,3
1993,KS,23
1993,KY,35
1993,MA,36
1993,MD,4
1993,MI,37
1993,MN,44
1993,MO,34
1993,NC,53
1993,ND,95
1993,NE,8
1993,NJ,15
1993,NV,7
1993,NY,15
1993,OH,162
1993,OK,7
1993,OR,7
1993,PA,9
1993,RI,21
1993,SC,7
1993,SD,10
1993,TN,30
1993,UT,16
1993,VA,81
1993,VT,18
1993,WA,13
1993,WI,105
1993,WV,3
1993,WY,2
1994,AL,182
1994,AR,113
1994,AZ,38
1994,CA,443
1994,CO,96
1994,CT,10
1994,FL,79
1994,GA,187
1994,HI,79
1994,IA,37
1994,ID,10
1994,IL,390
1994,IN,119
1994,KS,25
1994,KY,26
1994,LA,104
1994,MA,207
1994,MD,98
1994,ME,24
1994,MI,130
1994,MN,276
1994,MO,61
1994,NC,84
1994,ND,23
1994,NE,43
1994,NH,8
1994,NJ,48
1994,NM,13
1994,NV,138
1994,NY,131
1994,OH,242
1994,OK,45
1994,OR,69
1994,PA,176
1994,RI,38
1994,SC,6
1994,SD,26
1994,TN,38
1994,TX,89
1994,UT,86
1994,VA,44
1994,VT,34
1994,WA,135
1994,WI,229
1994,WV,16
1994,WY,23
1995,AL,286
1995,AR,125
1995,AZ,167
1995,CA,372
1995,CO,104
1995,CT,22
1995,DC,137
1995,DE,21
1995,FL,469
1995,GA,163
1995,HI,1
1995,IA,423
1995,IL,545
1995,IN,140
1995,KS,54
1995,KY,57
1995,LA,71
1995,MA,141
1995,MD,40
1995,ME,206
1995,MI,235
1995,MN,350
1995,MO,107
1995,MS,28
1995,MT,68
1995,NC,245
1995,ND,7
1995,NE,34
1995,NH,46
1995,NJ,132
1995,NM,17
1995,NV,37
1995,NY,399
1995,OH,458
1995,OK,29
1995,OR,180
1995,PA,312
1995,PR,2
1995,RI,184
1995,SC,96
1995,SD,104
1995,TN,82
1995,TX,243
1995,UT,17
1995,VA,222
1995,VT,85
1995,WA,154
1995,WI,422
1995,WY,28
1996,AK,13
1996,AL,500
1996,AR,134
1996,AZ,50
1996,CA,862
1996,CO,55
1996,CT,111
1996,FL,145
1996,GA,156
1996,HI,24
1996,IA,212
1996,ID,13
1996,IL,911
1996,IN,279
1996,KS,35
1996,KY,110
1996,LA,333
1996,MA,135
1996,MD,170
1996,ME,136
1996,MI,287
1996,MN,515
1996,MO,113
1996,MS,64
1996,MT,134
1996,NC,279
1996,ND,68
1996,NE,136
1996,NH,12
1996,NJ,322
1996,NM,65
1996,NV,35
1996,NY,1317
1996,OH,512
1996,OK,8
1996,OR,238
1996,PA,191
1996,RI,80
1996,SC,119
1996,SD,2
1996,TN,72
1996,TX,628
1996,UT,12
1996,VA,215
1996,VT,57
1996,WA,149
1996,WI,457
1996,WY,47
1997,AK,8
1997,AL,488
1997,AR,156
1997,AZ,65
1997,CA,1017
1997,CO,161
1997,CT,70
1997,DC,216
1997,FL,469
1997,GA,486
1997,HI,32
1997,IA,130
1997,ID,20
1997,IL,1086
1997,IN,174
1997,KS,142
1997,KY,39
1997,LA,26
1997,MA,199
1997,MD,110
1997,ME,159
1997,MI,169
1997,MN,392
1997,MO,196
1997,MT,18
1997,NC,268
1997,ND,1
1997,NE,100
1997,NH,65
1997,NJ,603
1997,NM,4
1997,NV,111
1997,NY,1130
1997,OH,461
1997,OK,105
1997,OR,148
1997,PA,485
1997,PR,6
1997,RI,35
1997,SC,211
1997,SD,124
1997,TN,82
1997,TX,155
1997,UT,4
1997,VA,88
1997,VT,22
1997,WA,529
1997,WI,228
1997,WV,6
1997,WY,82
1998,AK,115
1998,AL,525
1998,AR,216
1998,AZ,112
1998,CA,1848
1998,CO,169
1998,CT,82
1998,FL,695
1998,GA,1327
1998,HI,33
1998,IA,775
1998,ID,25
1998,IL,793
1998,IN,250
1998,KS,40
1998,KY,348
1998,LA,468
1998,MA,333
1998,MD,487
1998,ME,67
1998,MI,299
1998,MN,385
1998,MO,343
1998,MS,20
1998,MT,55
1998,NC,393
1998,ND,20
1998,NE,130
1998,NH,38
1998,NJ,211
1998,NM,8
1998,NV,266
1998,NY,856
1998,OH,330
1998,OK,78
1998,OR,189
1998,PA,647
1998,RI,71
1998,SC,66
1998,SD,59
1998,TN,544
1998,TX,1001
1998,UT,84
1998,VA,103
1998,VT,29
1998,WA,263
1998,WI,454
1998,WV,1
1998,WY,70
1999,AK,117
1999,AL,493
1999,AR,228
1999,AZ,320
1999,CA,2560
1999,CO,369
1999,CT,212
1999,DE,90
1999,FL,768
1999,GA,380
1999,HI,29
1999,IA,472
1999,ID,288
1999,IL,997
1999,IN,467
1999,KS,58
1999,KY,139
1999,LA,243
1999,MA,1094
1999,MD,659
1999,ME,84
1999,MI,342
1999,MN,1146
1999,MO,432
1999,MT,61
1999,NC,440
1999,ND,181
1999,NE,429
1999,NH,38
1999,NJ,255
1999,NM,68
1999,NV,298
1999,NY,1325
1999,OH,1571
1999,OK,275
1999,OR,217
1999,PA,1309
1999,PR,147
1999,RI,110
1999,SC,236
1999,SD,260
1999,TN,265
1999,TX,1309
1999,UT,27
1999,VA,79
1999,VT,47
1999,WA,417
1999,WI,465
1999,WV,37
1999,WY,52
2000,AL,703
2000,AR,210
2000,AZ,231
2000,CA,2156
2000,CO,199
2000,CT,148
2000,DE,11
2000,FL,535
2000,GA,790
2000,IA,592
2000,ID,28
2000,IL,439
2000,IN,482
2000,KS,191
2000,KY,93
2000,LA,254
2000,MA,413
2000,MD,292
2000,ME,45
2000,MI,326
2000,MN,517
2000,MO,287
2000,MS,52
2000,MT,72
2000,NC,103
2000,ND,31
2000,NE,116
2000,NH,9
2000,NJ,218
2000,NM,92
2000,NV,275
2000,NY,542
2000,OH,813
2000,OK,107
2000,OR,130
2000,PA,682
2000,RI,373
2000,SC,32
2000,SD,71
2000,TN,194
2000,TX,958
2000,UT,32
2000,VA,416
2000,VT,45
2000,WA,951
2000,WI,179
2000,WV,4
2001,AK,6
2001,AL,684
2001,AR,98
2001,AZ,261
2001,CA,2124
2001,CO,220
2001,CT,339
2001,DE,3
2001,FL,714
2001,GA,891
2001,HI,242
2001,IA,496
2001,ID,52
2001,IL,635
2001,IN,337
2001,KS,163
2001,KY,221
2001,LA,51
2001,MA,1725
2001,MD,249
2001,ME,9
2001,MI,1018
2001,MN,608
2001,MO,317
2001,MT,152
2001,NC,355
2001,ND,127
2001,NE,134
2001,NH,125
2001,NJ,645
2001,NM,10
2001,NV,137
2001,NY,1726
2001,OH,1011
2001,OK,150
2001,OR,261
2001,PA,953
2001,RI,25
2001,SC,410
2001,SD,48
2001,TN,250
2001,TX,737
2001,UT,81
2001,VA,147
2001,VI,2
2001,VT,46
2001,WA,259
2001,WI,626
2001,WY,106
2002,AK,11
2002,AL,422
2002,AR,98
2002,AZ,217
2002,CA,2364
2002,CO,623
2002,CT,140
2002,DE,20
2002,FL,274
2002,GA,277
2002,IA,281
2002,ID,33
2002,IL,544
2002,IN,613
2002,KS,31
2002,KY,204
2002,LA,176
2002,MA,340
2002,MD,237
2002,ME,21
2002,MI,620
2002,MN,560
2002,MO,789
2002,MS,141
2002,MT,132
2002,NC,780
2002,ND,17
2002,NE,67
2002,NH,12
2002,NJ,300
2002,NM,8
2002,NV,183
2002,NY,822
2002,OH,951
2002,OK,29
2002,OR,192
2002,PA,964
2002,RI,77
2002,SC,68
2002,SD,81
2002,TN,106
2002,TX,1186
2002,UT,30
2002,VA,109
2002,VT,9
2002,WA,153
2002,WI,377
2002,WV,14
2002,WY,20
2003,AL,411
2003,AR,139
2003,AZ,199
2003,CA,1835
2003,CO,212
2003,CT,62
2003,DC,10
2003,DE,16
2003,FL,889
2003,GA,787
2003,IA,885
2003,ID,141
2003,IL,1722
2003,IN,361
2003,KS,49
2003,KY,98
2003,LA,474
2003,MA,771
2003,MD,225
2003,ME,33
2003,MI,295
2003,MN,604
2003,MO,436
2003,MS,70
2003,MT,36
2003,NC,212
2003,ND,48
2003,NE,34
2003,NH,137
2003,NJ,220
2003,NV,263
2003,NY,1202
2003,OH,534
2003,OK,137
2003,OR,100
2003,PA,1021
2003,RI,53
2003,SC,198
2003,SD,126
2003,TN,184
2003,TX,1079
2003,UT,46
2003,VA,427
2003,VT,23
2003,WA,492
2003,WI,440
2003,WV,14
2003,WY,13
2004,AK,16
2004,AL,515
2004,AR,12
2004,AZ,207
2004,CA,1930
2004,CO,241
2004,CT,183
2004,DC,21
2004,DE,74
2004,FL,174
2004,GA,885
2004,HI,16
2004,IA,585
2004,ID,57
2004,IL,1759
2004,IN,616
2004,KS,30
2004,LA,201
2004,MA,605
2004,MD,288
2004,ME,34
2004,MI,598
2004,MN,344
2004,MO,556
2004,MS,80
2004,MT,118
2004,NC,533
2004,NE,61
2004,NH,20
2004,NJ,494
2004,NM,44
2004,NV,196
2004,NY,1663
2004,OH,804
2004,OK,44
2004,OR,159
2004,PA,664
2004,PR,3
2004,RI,76
2004,SC,142
2004,SD,148
2004,TN,260
2004,TX,551
2004,UT,84
2004,VA,105
2004,VT,20
2004,WA,585
2004,WI,351
2004,WV,54
2004,WY,12
2005,AK,9
2005,AL,384
2005,AR,66
2005,AZ,287
2005,CA,2938
2005,CO,72
2005,CT,1159
2005,DC,186
2005,DE,13
2005,FL,696
2005,GA,399
2005,HI,147
2005,IA,329
2005,ID,85
2005,IL,2372
2005,IN,656
2005,KS,47
2005,KY,304
2005,LA,686
2005,MA,812
2005,MD,435
2005,ME,70
2005,MI,1104
2005,MN,477
2005,MO,302
2005,MS,68
2005,MT,132
2005,NC,516
2005,ND,43
2005,NE,33
2005,NH,61
2005,NJ,865
2005,NM,88
2005,NV,507
2005,NY,1613
2005,OH,1812
2005,OK,418
2005,OR,148
2005,PA,1186
2005,RI,91
2005,SC,583
2005,SD,65
2005,TN,192
2005,TX,750
2005,UT,178
2005,VA,356
2005,VT,47
2005,WA,514
2005,WI,335
2005,WV,99
2005,WY,51
2006,AK,9
2006,AL,681
2006,AR,106
2006,AZ,149
2006,CA,2669
2006,CO,447
2006,CT,135
2006,DC,127
2006,DE,9
2006,FL,2064
2006,GA,322
2006,HI,80
2006,IA,400
2006,ID,46
2006,IL,1548
2006,IN,869
2006,KS,39
2006,KY,509
2006,LA,2184
2006,MA,834
2006,MD,199
2006,ME,16
2006,MI,1603
2006,MN,589
2006,MO,233
2006,MS,13
2006,MT,141
2006,NC,833
2006,ND,37
2006,NE,119
2006,NH,25
2006,NJ,1285
2006,NM,58
2006,NV,111
2006,NY,4507
2006,OH,2941
2006,OK,178
2006,OR,238
2006,PA,864
2006,PR,95
2006,RI,68
2006,SC,533
2006,SD,147
2006,TN,362
2006,TX,1499
2006,UT,103
2006,VA,231
2006,VT,151
2006,WA,715
2006,WI,434
2006,WV,11
2006,WY,26
2007,AK,6
2007,AL,871
2007,AR,174
2007,AZ,51
2007,CA,1795
2007,CO,500
2007,CT,457
2007,DC,82
2007,DE,15
2007,FL,525
2007,GA,774
2007,HI,82
2007,IA,354
2007,ID,47
2007,IL,1801
2007,IN,335
2007,KS,56
2007,KY,194
2007,LA,881
2007,MA,952
2007,MD,88
2007,ME,99
2007,MI,995
2007,MN,475
2007,MO,254
2007,MS,58
2007,MT,156
2007,NC,1059
2007,ND,28
2007,NE,93
2007,NH,107
2007,NJ,829
2007,NM,112
2007,NV,203
2007,NY,2244
2007,OH,726
2007,OK,103
2007,OR,84
2007,PA,1047
2007,PR,137
2007,RI,103
2007,SC,548
2007,SD,79
2007,TN,240
2007,TX,1318
2007,UT,138
2007,VA,957
2007,VT,23
2007,WA,238
2007,WI,196
2007,WV,132
2007,WY,15
2008,AK,4
2008,AL,511
2008,AR,105
2008,AZ,98
2008,CA,4813
2008,CO,368
2008,CT,216
2008,DC,428
2008,DE,44
2008,FL,839
2008,GA,851
2008,HI,53
2008,IA,236
2008,ID,24
2008,IL,1413
2008,IN,256
2008,KS,41
2008,KY,467
2008,LA,145
2008,MA,762
2008,MD,862
2008,ME,69
2008,MI,980
2008,MN,739
2008,MO,363
2008,MS,52
2008,MT,105
2008,NC,501
2008,ND,111
2008,NE,30
2008,NH,100
2008,NJ,397
2008,NM,42
2008,NV,91
2008,NY,1743
2008,OH,1067
2008,OK,48
2008,OR,157
2008,PA,1065
2008,RI,156
2008,SC,261
2008,SD,56
2008,TN,176
2008,TX,527
2008,UT,303
2008,VA,587
2008,VT,29
2008,WA,575
2008,WI,241
2008,WV,64
2008,WY,18
2009,AK,24
2009,AL,514
2009,AR,170
2009,AZ,219
2009,CA,3079
2009,CO,254
2009,CT,604
2009,DC,16
2009,DE,39
2009,FL,1154
2009,GA,575
2009,HI,68
2009,IA,363
2009,ID,46
2009,IL,477
2009,IN,217
2009,KS,61
2009,KY,109
2009,LA,158
2009,MA,737
2009,MD,235
2009,ME,6
2009,MI,441
2009,MN,489
2009,MO,151
2009,MS,50
2009,MT,11
2009,NC,655
2009,ND,29
2009,NE,83
2009,NH,139
2009,NJ,270
2009,NM,77
2009,NV,63
2009,NY,2061
2009,OH,1025
2009,OK,51
2009,OR,277
2009,PA,615
2009,PR,19
2009,RI,48
2009,SC,287
2009,SD,62
2009,TN,137
2009,TX,1063
2009,UT,131
2009,VA,418
2009,VT,54
2009,WA,145
2009,WI,170
2009,WV,13
2009,WY,22
2010,AK,13
2010,AL,421
2010,AR,53
2010,AZ,256
2010,CA,3176
2010,CO,231
2010,CT,397
2010,FL,710
2010,GA,615
2010,HI,46
2010,IA,771
2010,ID,102
2010,IL,1546
2010,IN,163
2010,KS,19
2010,KY,181
2010,LA,297
2010,MA,428
2010,MD,748
2010,ME,57
2010,MI,333
2010,MN,387
2010,MO,170
2010,MS,16
2010,MT,73
2010,NC,488
2010,ND,20
2010,NE,16
2010,NH,28
2010,NJ,309
2010,NM,30
2010,NV,109
2010,NY,1895
2010,OH,1012
2010,OK,39
2010,OR,162
2010,PA,1492
2010,PR,5
2010,RI,75
2010,SC,157
2010,SD,112
2010,TN,317
2010,TX,2279
2010,UT,80
2010,VA,460
2010,VT,71
2010,WA,230
2010,WI,240
2010,WV,29
2010,WY,43
2011,AK,239
2011,AL,786
2011,AR,1578
2011,AZ,852
2011,CA,2524
2011,CO,374
2011,CT,235
2011,DC,76
2011,DE,52
2011,FL,1103
2011,GA,474
2011,HI,512
2011,IA,455
2011,ID,259
2011,IL,1962
2011,IN,1056
2011,KS,163
2011,KY,769
2011,LA,595
2011,MA,1269
2011,MD,251
2011,ME,3
2011,MI,775
2011,MN,502
2011,MO,1046
2011,MS,16
2011,MT,49
2011,NC,442
2011,ND,46
2011,NE,28
2011,NH,183
2011,NJ,1141
2011,NM,79
2011,NV,143
2011,NY,3466
2011,OH,1389
2011,OK,329
2011,OR,189
2011,PA,1620
2011,PR,39
2011,RI,130
2011,SC,602
2011,SD,122
2011,TN,179
2011,TX,5911
2011,UT,436
2011,VA,620
2011,VT,65
2011,WA,296
2011,WI,1214
2011,WV,68
2011,WY,54
2012,AK,32
2012,AL,571
2012,AR,109
2012,AZ,500
2012,CA,3960
2012,CO,625
2012,CT,273
2012,DC,218
2012,DE,27
2012,FL,2937
2012,GA,1442
2012,IA,184
2012,ID,30
2012,IL,1636
2012,IN,413
2012,KS,44
2012,KY,161
2012,LA,1326
2012,MA,1349
2012,MD,1647
2012,ME,103
2012,MI,625
2012,MN,1235
2012,MO,720
2012,MS,1
2012,MT,51
2012,NC,1629
2012,ND,95
2012,NE,394
2012,NH,102
2012,NJ,1034
2012,NM,639
2012,NV,342
2012,NY,4535
2012,OH,887
2012,OK,435
2012,OR,679
2012,PA,1417
2012,PR,172
2012,RI,90
2012,SC,267
2012,SD,124
2012,TN,3060
2012,TX,1877
2012,UT,99
2012,VA,1127
2012,VT,143
2012,WA,738
2012,WI,604
2012,WV,708
2012,WY,41
2013,AK,16
2013,AL,443
2013,AR,31
2013,AZ,188
2013,CA,4650
2013,CO,776
2013,CT,83
2013,DC,187
2013,FL,711
2013,GA,280
2013,HI,16
2013,IA,174
2013,ID,121
2013,IL,811
2013,IN,372
2013,KS,2
2013,KY,77
2013,LA,1786
2013,MA,711
2013,MD,504
2013,ME,119
2013,MI,3216
2013,MN,256
2013,MO,105
2013,MS,892
2013,MT,122
2013,NC,260
2013,ND,17
2013,NE,24
2013,NH,157
2013,NJ,315
2013,NM,77
2013,NV,80
2013,NY,2429
2013,OH,1208
2013,OK,256
2013,OR,177
2013,PA,758
2013,PR,165
2013,RI,389
2013,SC,241
2013,SD,206
2013,TN,164
2013,TX,760
2013,UT,302
2013,VA,1205
2013,VT,110
2013,WA,330
2013,WI,240
2013,WV,46
2013,WY,10
2014,AK,3
2014,AL,360
2014,AR,72
2014,AZ,217
2014,CA,3453
2014,CO,169
2014,CT,742
2014,DE,61
2014,FL,1363
2014,GA,393
2014,HI,10
2014,IA,116
2014,ID,35
2014,IL,132
2014,IN,398
2014,KS,29
2014,KY,48
2014,LA,234
2014,MA,565
2014,MD,458
2014,ME,23
2014,MI,818
2014,MN,177
2014,MO,167
2014,MS,30
2014,MT,22
2014,NC,410
2014,ND,28
2014,NE,28
2014,NH,69
2014,NJ,364
2014,NM,25
2014,NV,91
2014,NY,1387
2014,OH,510
2014,OK,180
2014,OR,338
2014,PA,688
2014,PR,110
2014,RI,56
2014,SC,254
2014,SD,46
2014,TN,198
2014,TX,775
2014,UT,54
2014,VA,240
2014,VT,39
2014,WA,121
2014,WI,112
2014,WV,32
2014,WY,42
2015,AK,18
2015,AL,250
2015,AR,174
2015,AZ,137
2015,CA,1475
2015,CO,121
2015,CT,104
2015,DC,332
2015,DE,15
2015,FL,475
2015,GA,416
2015,HI,26
2015,IA,251
2015,ID,25
2015,IL,686
2015,IN,205
2015,KS,61
2015,KY,51
2015,LA,368
2015,MA,516
2015,MD,329
2015,ME,16
2015,MI,846
2015,MN,125
2015,MO,184
2015,MS,14
2015,MT,26
2015,NC,255
2015,ND,22
2015,NE,24
2015,NH,40
2015,NJ,258
2015,NM,4
2015,NV,119
2015,NY,1165
2015,OH,1647
2015,OK,29
2015,OR,115
2015,PA,777
2015,RI,32
2015,SC,106
2015,SD,110
2015,TN,142
2015,TX,678
2015,UT,89
2015,VA,265
2015,VT,67
2015,WA,101
2015,WI,124
2015,WV,52
2015,WY,21
2016,AK,2
2016,AL,404
2016,AR,63
2016,AZ,56
2016,CA,1402
2016,CO,53
2016,CT,54
2016,DC,154
2016,DE,64
2016,FL,877
2016,GA,1049
2016,HI,213
2016,IA,66
2016,ID,55
2016,IL,751
2016,IN,113
2016,KS,13
2016,KY,36
2016,LA,259
2016,MA,550
2016,MD,213
2016,ME,63
2016,MI,376
2016,MN,183
2016,MO,251
2016,MS,44
2016,MT,93
2016,NC,404
2016,ND,64
2016,NE,17
2016,NH,44
2016,NJ,233
2016,NM,18
2016,NV,141
2016,NY,2002
2016,OH,533
2016,OK,86
2016,OR,95
2016,PA,503
2016,PR,64
2016,RI,89
2016,SC,195
2016,SD,58
2016,TN,44
2016,TX,551
2016,UT,100
2016,VA,345
2016,VT,36
2016,WA,118
2016,WI,311
2016,WV,93
2017,AK,26
2017,AL,247
2017,AR,64
2017,AZ,192
2017,CA,1552
2017,CO,95
2017,CT,221
2017,DC,110
2017,DE,133
2017,FL,508
2017,GA,707
2017,HI,13
2017,IA,44
2017,ID,29
2017,IL,385
2017,IN,252
2017,KS,37
2017,KY,86
2017,LA,172
2017,MA,442
2017,MD,358
2017,ME,49
2017,MI,433
2017,MN,386
2017,MO,264
2017,MS,16
2017,MT,56
2017,NC,277
2017,ND,20
2017,NE,24
2017,NH,29
2017,NJ,312
2017,NM,41
2017,NV,86
2017,NY,1674
2017,OH,302
2017,OK,249
2017,OR,114
2017,PA,660
2017,RI,55
2017,SC,217
2017,SD,72
2017,TN,93
2017,TX,594
2017,UT,31
2017,VA,80
2017,VT,52
2017,WA,178
2017,WI,206
2017,WV,130
2017,WY,29
2018,AK,140
2018,AL,9
2018,AR,50
2018,AZ,46
2018,CA,1082
2018,CO,94
2018,CT,194
2018,DC,101
2018,DE,18
2018,FL,618
2018,GA,167
2018,HI,28
2018,IA,24
2018,ID,18
2018,IL,541
2018,IN,187
2018,KS,65
2018,KY,36
2018,LA,231
2018,MA,315
2018,MD,122
2018,ME,17
2018,MI,322
2018,MN,79
2018,MO,110
2018,MS,3
2018,MT,23
2018,NC,375
2018,NE,19
2018,NH,21
2018,NJ,137
2018,NM,14
2018,NV,94
2018,NY,904
2018,OH,181
2018,OK,45
2018,OR,60
2018,PA,321
2018,PR,34
2018,RI,41
2018,SC,99
2018,SD,17
2018,TN,76
2018,TX,485
2018,UT,49
2018,VA,646
2018,VT,45
2018,WA,135
2018,WI,190
2018,WV,18
2018,WY,29
2019,AK,11
2019,AL,101
2019,AR,43
2019,AZ,89
2019,CA,2392
2019,CO,118
2019,CT,99
2019,DE,80
2019,FL,357
2019,GA,384
2019,IA,33
2019,ID,45
2019,IL,166
2019,IN,159
2019,KS,30
2019,KY,175
2019,LA,115
2019,MA,307
2019,MD,392
2019,ME,23
2019,MI,195
2019,MN,182
2019,MO,99
2019,MS,43
2019,MT,11
2019,NC,172
2019,ND,50
2019,NE,19
2019,NH,32
2019,NJ,145
2019,NM,9
2019,NV,81
2019,NY,481
2019,OH,200
2019,OK,83
2019,OR,107
2019,PA,374
2019,PR,17
2019,RI,49
2019,SC,115
2019,SD,24
2019,TN,68
2019,TX,535
2019,UT,44
2019,VA,162
2019,VT,21
2019,WA,109
2019,WI,165
2019,WV,22
2019,WY,10
2020,AK,4
2020,AL,210
2020,AR,37
2020,AZ,92
2020,CA,1736
2020,CO,76
2020,CT,16
2020,DE,9
2020,FL,364
2020,GA,199
2020,HI,21
2020,IA,25
2020,ID,25
2020,IL,370
2020,IN,136
2020,KS,9
2020,KY,35
2020,LA,89
2020,MA,263
2020,MD,104
2020,ME,17
2020,MI,110
2020,MN,72
2020,MO,64
2020,MS,11
2020,MT,126
2020,NC,96
2020,ND,13
2020,NE,9
2020,NH,38
2020,NJ,67
2020,NM,11
2020,NV,78
2020,NY,402
2020,OH,100
2020,OK,35
2020,OR,47
2020,PA,290
2020,RI,18
2020,SC,61
2020,SD,40
2020,TN,65
2020,TX,412
2020,UT,49
2020,VA,43
2020,VT,22
2020,WA,135
2020,WI,38
2020,WV,10
2020,WY,40
2021,AK,14
2021,AL,72
2021,AR,107
2021,AZ,76
2021,CA,560
2021,CO,58
2021,CT,21
2021,DC,64
2021,DE,34
2021,FL,590
2021,GA,28
2021,HI,12
2021,IA,43
2021,ID,20
2021,IL,940
2021,IN,184
2021,KS,9
2021,KY,34
2021,LA,101
2021,MA,291
2021,MD,239
2021,ME,14
2021,MI,71
2021,MN,54
2021,MO,98
2021,MT,14
2021,NC,132
2021,ND,20
2021,NE,47
2021,NH,35
2021,NJ,116
2021,NM,10
2021,NV,67
2021,NY,314
2021,OH,114
2021,OK,218
2021,OR,41
2021,PA,297
2021,PR,17
2021,RI,27
2021,SC,34
2021,SD,31
2021,TN,109
2021,TX,228
2021,UT,94
2021,VA,119
2021,VT,68
2021,WA,55
2021,WI,130
2021,WV,25
2021,WY,35
2022,AK,14
2022,AL,171
2022,AR,25
2022,AZ,87
2022,CA,790
2022,CO,63
2022,CT,11
2022,DE,11
2022,FL,254
2022,GA,139
2022,HI,12
2022,IA,26
2022,ID,9
2022,IL,595
2022,IN,120
2022,KS,12
2022,KY,39
2022,LA,58
2022,MA,460
2022,MD,281
2022,ME,11
2022,MI,401
2022,MN,38
2022,MO,24
2022,MS,6
2022,MT,12
2022,NC,390
2022,ND,19
2022,NE,11
2022,NH,29
2022,NJ,124
2022,NM,123
2022,NV,55
2022,NY,680
2022,OH,204
2022,OK,84
2022,OR,56
2022,PA,353
2022,PR,8
2022,RI,28
2022,SC,94
2022,SD,20
2022,TN,99
2022,TX,201
2022,UT,73
2022,VA,59
2022,VT,14
2022,WA,116
2022,WI,172
2022,WV,33
2022,WY,11
2023,AK,4
2023,AL,13
2023,AR,21
2023,AZ,6
2023,CA,479
2023,CO,25
2023,CT,104
2023,DE,6
2023,FL,224
2023,GA,117
2023,IA,10
2023,ID,13
2023,IL,73
2023,IN,118
2023,KY,28
2023,LA,29
2023,MA,134
2023,MD,22
2023,MI,46
2023,MN,46
2023,MO,85
2023,NC,30
2023,ND,9
2023,NE,16
2023,NH,13
2023,NJ,72
2023,NV,33
2023,NY,144
2023,OH,119
2023,OK,72
2023,PA,200
2023,RI,9
2023,SC,10
2023,TN,18
2023,TX,102
2023,UT,16
2023,VA,6
2023,VT,14
2023,WA,36
2023,WI,115
2023,WV,30
2023,WY,8
